id,position_x,position_y,iteration_number,time
89,-1.5642551631010093,-1.2157451210715717,6,6
89,-6.274738536485522,-3.1078106775890255,7,7
89,-0.07254544820811204,-6.280195178351121,8,8
89,-1.7894751318683884,-8.290070116292547,9,9
89,3.197787027770412,-10.292928534076669,10,10
89,3.7326847303252917,-9.830075610716406,11,11
89,3.6743087693097904,-9.749402744072473,12,12
89,4.998763942225475,-9.591939902625153,13,13
89,5.562787300116449,-9.325206836289777,14,14
89,5.823543353780935,-7.986228775254866,15,15
89,3.78854680128295,-6.9928151616912455,16,16
89,3.783161325630985,-7.364554247240396,17,17
89,4.201092948796759,-8.000310609480444,18,18
89,7.035363610823666,-16.29743495528147,19,19
90,0,0,0,0
90,2,0,1,1
90,3.3601678983080037,-1.2626194894495857,2,2
90,2.6298086543430794,-1.676341843490154,3,3
90,3.6709573653368697,-2.418986001691927,4,4
90,4.4804350416096534,-3.508948617435465,5,5
90,4.4854357048348765,-3.6178138790878194,6,6
90,4.317709592350353,-3.8540020062255147,7,7
90,3.2627705587755953,-3.8473735415624595,8,8
90,2.6946306260465036,-3.618637129911856,9,9
90,2.924009976892957,-3.3902165943074065,10,10
90,2.908575934013145,-3.30391937103252,11,11
90,3.014657284994475,-2.367040590237144,12,12
90,0.716736496336488,-1.7020415831072506,13,13
90,-2.616329318170376,-3.926601490724737,14,14
90,-0.5545458027150707,-2.211741511948029,15,15
90,6.989091095052233,-1.5572310142340653,16,16
90,7.048992660289463,-1.6695581908176014,17,17
91,0,0,0,0
91,2,0,1,1
91,1.6239310057835181,1.9401302585504456,2,2
91,1.1270356450951118,5.81900536186037,3,3
91,0.8762126068961497,8.345311926311197,4,4
91,0.40012843839259554,8.329601771173706,5,5
91,0.18157192975656092,6.0175154161877575,6,6
91,0.8359185211851493,3.873229203274245,7,7
91,-1.2844176825605746,3.289191308725062,8,8
91,0.1842697818206859,4.037711361706239,9,9
91,-0.6700574289301539,4.429574581683076,10,10
91,-0.34129693618760754,4.544898079845881,11,11
91,-0.11008887167446613,4.381807445167843,12,12
91,-0.22469785918715912,4.010201942627867,13,13
91,-5.378741555279632,5.949849998632272,14,14
91,-1.283404762853354,6.0553650772634695,15,15
91,-0.6736783131232581,5.129486416238567,16,16
91,0.36977747145293877,4.94592728530332,17,17
91,4.536893854160485,3.0080790823799375,18,18
91,4.788908715537831,3.0827771319573856,19,19
91,5.134864535205556,3.0889366121487893,20,20
91,6.510502934535197,6.122922068572308,21,21
91,7.859868292894843,11.995717101425868,22,22
92,0,0,0,0
92,2,0,1,1
92,2.6668053290603124,0.42496547617774066,2,2
92,4.984535580963209,0.275084584121987,3,3
92,5.1368677728023355,2.2822948518187918,4,4
92,4.541496653410665,5.754411906237715,5,5
92,4.816956414209447,6.4701416146100055,6,6
92,5.407311331408661,6.324371540588078,7,7
93,0,0,0,0
93,2,0,1,1
93,1.9508698904216004,-0.09849670067896849,2,2
93,1.9729711539047785,-0.144501899405464,3,3
93,-0.2419052309338694,-2.348580718262774,4,4
93,1.6068694449548337,-10.22548325019183,5,5
94,0,0,0,0
94,2,0,1,1
94,2.1279585009576976,-0.16448835376639656,2,2
94,9.07337646554556,0.489600952115105,3,3
95,0,0,0,0
95,2,0,1,1
95,4.353402192440276,-1.905747519124261,2,2
95,6.65115018549376,-5.303337754954215,3,3
95,4.1621778623555015,-8.517890054313806,4,4
95,3.5136783840375654,-8.559599323854119,5,5
95,-0.07191199727239805,-6.98190179661327,6,6
95,-1.383511052936313,-5.427991299540117,7,7
95,-5.15450594822192,-2.9638942677360975,8,8
95,-0.46175441642620824,-3.6245742759087243,9,9
95,-1.411666539608298,-5.8150519647141365,10,10
95,-0.2973972163536176,-6.245189389596961,11,11
95,1.5951529026801325,-6.694768499547855,12,12
95,4.0068492539520655,-3.3582391237467584,13,13
95,1.8631940621199647,1.4746385761089233,14,14
95,0.8948972983742309,0.9537003975982054,15,15
95,0.7709338759007852,1.070599341929304,16,16
95,-0.12400470940742503,1.043569175951372,17,17
95,0.2670176663145762,-1.058291407337289,18,18
95,1.481664897322873,-1.7452259177857432,19,19
95,1.5283868809331758,-1.839553341039264,20,20
95,1.5747840384602623,-1.8441435040384193,21,21
95,2.4048575485753996,-2.1490577232481716,22,22
95,2.9945988868807367,-1.8804214078190709,23,23
95,4.447803284764472,-1.3202592131845468,24,24
95,4.603041580708224,-0.9447395212797862,25,25
95,4.117190317627812,0.6705890273494037,26,26
95,8.695197983954754,3.6697779620067212,27,27
96,0,0,0,0
96,2,0,1,1
96,2.390623882193576,1.3722047229695313,2,2
96,2.394045808245931,1.4060693119421817,3,3
96,1.8867092574629614,2.560718969335677,4,4
96,1.691327853719236,3.1707236014137457,5,5
96,3.2687858130528085,6.080882897919954,6,6
96,1.0644408146701063,9.549020660389502,7,7
96,1.1824634565823957,10.202345595173218,8,8
96,-4.708862329951346,9.678631552292815,9,9
96,1.030160134843503,8.102581400617602,10,10
96,0.2874753770793227,7.663008869344816,11,11
96,-0.20539354414305583,6.777498190301553,12,12
96,-0.07687360251498812,6.7240696447168,13,13
96,3.468029027817375,0.21810084150756115,14,14
96,8.962558888237496,2.0789655021681313,15,15
97,0,0,0,0
97,2,0,1,1
97,2.357781412070732,-0.8335609257801506,2,2
98,0,0,0,0
98,2,0,1,1
98,8.069891448897337,7.084365861317488,2,2
99,0,0,0,0
99,2,0,1,1
99,1.8356030909071477,0.9400143487860576,2,2
99,2.243930381659989,1.2886355673161392,3,3
99,4.0927038249645085,0.10584093040997344,4,4
99,5.8930623243645455,-0.998284801800007,5,5
